# Frequency
# BET Utilization
# Residual battery charge
18.1497016434	0.606888888889	7.37229404858e-06
18.4906720618	0.606944444444	7.37310881349e-06
18.4906720618	0.606944444444	7.37310881349e-06
17.8797773764	0.607166666667	8.61714362364e-06
16.4553141504	0.607333333333	7.37047063327e-06
17.9255103362	0.606611111111	6.11741614851e-06
18.1497016434	0.606888888889	7.37229404858e-06
18.1497016434	0.606888888889	7.37229404858e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.2383135658	0.606277777778	2.37558771766e-06
18.1497016434	0.606888888889	7.37229404858e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
2.28891666883	0.605055555556	3.85795437939e-06
4.37854171808	0.604388888889	9.71357214314e-06
18.4906720618	0.606944444444	7.37310881349e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
18.6793333835	0.606666666667	2.37700886762e-06
17.9255103362	0.606611111111	6.11741614851e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.2383135658	0.606277777778	2.37558771766e-06
15.2383135658	0.606277777778	2.37558771766e-06
18.6793333835	0.606666666667	2.37700886762e-06
15.6458658674	0.606777777778	2.36978415858e-06
15.6458658674	0.606777777778	2.36978415858e-06
17.9255103362	0.606611111111	6.11741614851e-06
18.4906720618	0.606944444444	7.37310881349e-06
18.4906720618	0.606944444444	7.37310881349e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6458658674	0.606777777778	2.36978415858e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.0113709563	0.6065	3.62645457964e-06
16.0113709563	0.6065	3.62645457964e-06
15.6458658674	0.606777777778	2.36978415858e-06
17.1962262111	0.607111111111	8.61742828829e-06
18.1497016434	0.606888888889	7.37229404858e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
17.8652106083	0.607111111111	9.86795005342e-06
17.8652106083	0.607111111111	9.86795005342e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
18.1497016434	0.606888888889	7.37229404858e-06
18.1497016434	0.606888888889	7.37229404858e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
15.2945775282	0.606666666667	2.37697262906e-06
18.1497016434	0.606888888889	7.37229404858e-06
18.1497016434	0.606888888889	7.37229404858e-06
15.6458658674	0.606777777778	2.36978415858e-06
15.6458658674	0.606777777778	2.36978415858e-06
16.521418614	0.607055555556	7.36793646335e-06
18.4906720618	0.606944444444	7.37310881349e-06
17.8797773764	0.607166666667	8.61714362364e-06
13.1607961167	0.607166666667	1.11546281347e-06
17.8797773764	0.607166666667	8.61714362364e-06
17.8797773764	0.607166666667	8.61714362364e-06
18.1497016434	0.606888888889	7.37229404858e-06
18.1497016434	0.606888888889	7.37229404858e-06
14.6220660068	0.606944444444	1.12340181351e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6458658674	0.606777777778	2.36978415858e-06
18.1497016434	0.606888888889	7.37229404858e-06
17.8797773764	0.607166666667	8.61714362364e-06
17.8797773764	0.607166666667	8.61714362364e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
18.1497016434	0.606888888889	7.37229404858e-06
15.6458658674	0.606777777778	2.36978415858e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
18.2370408673	0.606333333333	1.12397259397e-06
18.2370408673	0.606333333333	1.12397259397e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6458658674	0.606777777778	2.36978415858e-06
15.6458658674	0.606777777778	2.36978415858e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6458658674	0.606777777778	2.36978415858e-06
18.1497016434	0.606888888889	7.37229404858e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
14.6220660068	0.606944444444	1.12340181351e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6458658674	0.606777777778	2.36978415858e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.1494921423	0.606444444444	3.62234007389e-06
15.6458658674	0.606777777778	2.36978415858e-06
15.6458658674	0.606777777778	2.36978415858e-06
17.8797773764	0.607166666667	8.61714362364e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
14.6220660068	0.606944444444	1.12340181351e-06
14.6220660068	0.606944444444	1.12340181351e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
14.6220660068	0.606944444444	1.12340181351e-06
13.1607961167	0.607166666667	1.11546281347e-06
15.6458658674	0.606777777778	2.36978415858e-06
15.6458658674	0.606777777778	2.36978415858e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
14.6220660068	0.606944444444	1.12340181351e-06
14.6220660068	0.606944444444	1.12340181351e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
14.6147483055	0.607	1.12503659965e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6124284109	0.606555555556	2.37267909821e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.7445837413	0.606611111111	2.37306197291e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
