Iteration 35/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 36/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 37/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 38/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 39/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 40/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 41/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 42/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 43/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 44/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 45/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 46/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 47/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 48/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 49/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 50/50 completed.
