173.35225924565734        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
102.98010148262775        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
140.192530351497        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
Iteration 20/50 completed.
118.48853181838061        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
171.0999264302243        0.0        0.20788778800554736        0.0
148.87154313748673        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
148.87154313748673        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
Iteration 21/50 completed.
162.04471571788886        0.0        0.20788778800554736        0.0
135.6563266139239        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
127.41148318279268        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
145.92726826775424        0.0        0.20788778800554736        0.0
170.98744259743336        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
148.87154313748673        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
Iteration 22/50 completed.
169.6811345212829        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
173.57981107030258        0.0        0.20788778800554736        0.0
173.57981107030258        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
173.35225924565734        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
Iteration 23/50 completed.
145.52665905851853        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
129.62251279807506        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
Iteration 24/50 completed.
172.69727078942938        0.0        0.20788778800554736        0.0
173.35225924565734        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
125.04744985028819        0.0        0.20788778800554736        0.0
117.8116894214777        0.0        0.20788778800554736        0.0
119.02267847509083        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
148.16403515131339        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
150.21038207608265        0.0        0.20788778800554736        0.0
160.15831079025753        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
Iteration 25/50 completed.
170.53991323533913        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
161.94016920265292        0.0        0.20788778800554736        0.0
Iteration 26/50 completed.
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
170.98744259743336        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
126.9154530773186        0.0        0.20788778800554736        0.0
Iteration 27/50 completed.
177.5852016702881        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
Iteration 28/50 completed.
140.192530351497        0.0        0.20788778800554736        0.0
152.40370155879708        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
180.61793810005807        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
170.7815138067297        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
Iteration 29/50 completed.
116.09115144153384        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
140.192530351497        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
123.13096808007613        0.0        0.20788778800554736        0.0
Iteration 30/50 completed.
122.37948370359292        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
157.84039960611108        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
173.35225924565734        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
Iteration 31/50 completed.
169.6811345212829        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
Iteration 32/50 completed.
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
171.858775116132        0.0        0.20788778800554736        0.0
149.5432943511683        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
140.192530351497        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
146.89928409279722        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
Iteration 33/50 completed.
127.44161717493884        0.0        0.20788778800554736        0.0
160.15831079025753        0.0        0.20788778800554736        0.0
153.85594605394996        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
140.192530351497        0.0        0.20788778800554736        0.0
140.192530351497        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
171.858775116132        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
155.15192300708608        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
Iteration 34/50 completed.
180.61793810005807        0.0        0.20788778800554736        0.0
180.61793810005807        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
158.28673804931057        0.0        0.20788778800554736        0.0
160.15831079025753        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
137.68474561388882        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
163.77492440856605        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
Iteration 35/50 completed.
156.45757021924643        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
171.71292954302925        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
135.6917946978796        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
154.10780249916814        0.0        0.20788778800554736        0.0
151.5003402304651        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.41148318279268        0.0        0.20788778800554736        0.0
Iteration 36/50 completed.
177.5852016702881        0.0        0.20788778800554736        0.0
127.41148318279268        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
132.72639072611247        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
Iteration 37/50 completed.
123.4105991501144        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
140.192530351497        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
132.8497500150135        0.0        0.20788778800554736        0.0
125.21761850952177        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
152.01187355758628        0.0        0.20788778800554736        0.0
Iteration 38/50 completed.
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
158.8548260282285        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
150.7058576721087        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
140.28581198144843        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
169.99986427484652        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
Iteration 39/50 completed.
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
160.15831079025753        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
173.35225924565734        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
135.5138862865976        0.0        0.20788778800554736        0.0
Iteration 40/50 completed.
116.09115144153384        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
125.22696426579118        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
158.28673804931057        0.0        0.20788778800554736        0.0
158.28673804931057        0.0        0.20788778800554736        0.0
158.28673804931057        0.0        0.20788778800554736        0.0
156.8147898733894        0.0        0.20788778800554736        0.0
Iteration 41/50 completed.
173.0638002978548        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
171.93966373299207        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
164.35058911281016        0.0        0.20788778800554736        0.0
158.951048470531        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
118.37520142574512        0.0        0.20788778800554736        0.0
138.3797372699653        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
171.5283113360684        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
Iteration 42/50 completed.
122.37948370359292        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
158.28673804931057        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
164.90137927520513        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
146.3912652661166        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
180.61793810005807        0.0        0.20788778800554736        0.0
180.61793810005807        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
Iteration 43/50 completed.
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
158.61103515545886        0.0        0.20788778800554736        0.0
158.28673804931057        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
138.3797372699653        0.0        0.20788778800554736        0.0
118.37520142574512        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
Iteration 44/50 completed.
171.858775116132        0.0        0.20788778800554736        0.0
166.01282803198677        0.0        0.20788778800554736        0.0
176.05998600692155        0.0        0.20788778800554736        0.0
175.30651802744305        0.0        0.20788778800554736        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
171.3262717746039        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
148.79603623850522        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
128.12183580242095        0.0        0.20788778800554736        0.0
Iteration 45/50 completed.
156.45757021924643        0.0        0.20788778800554736        0.0
135.70297724031246        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
138.3797372699653        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
105.89999976306783        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
173.57981107030258        0.0        0.20788778800554736        0.0
156.81996559125042        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
152.5075896907666        0.0        0.20788778800554736        0.0
150.62972087631778        0.0        0.20788778800554736        0.0
Iteration 46/50 completed.
140.40225229473688        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
158.09938148188004        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
161.13319800379213        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
