# Frequency
# BET Utilization
# Residual battery charge
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
15.1115864393	0.607111111111	4.86950483793e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
16.4553141504	0.607333333333	7.37047063327e-06
15.6760683802	0.0	1.0
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
13.1607961167	0.607166666667	1.11546281347e-06
